Film	Chapter	TotalWords	cumulatedTotalWords
The Fellowship Of The Ring	01: Prologue	109	109
The Fellowship Of The Ring	02: Concerning Hobbits	54	163
The Fellowship Of The Ring	03: The Shire	98	261
The Fellowship Of The Ring	04: Very Old Friends	97	358
The Fellowship Of The Ring	05: A Long Expected Party	101	459
The Fellowship Of The Ring	06: Farewell Dear Bilbo	80	539
The Fellowship Of The Ring	07: Keep It Secret, Keep It Safe	140	679
The Fellowship Of The Ring	08: The Account of Isildur	11	690
The Fellowship Of The Ring	09: At The Green Dragon	72	762
The Fellowship Of The Ring	10: The Shadow Of The Past	132	894
The Fellowship Of The Ring	11: The Passing Of The Elves	135	1029
The Fellowship Of The Ring	12: Saruman The White	88	1117
The Fellowship Of The Ring	13: A Shortcut To Mushrooms	44	1161
The Fellowship Of The Ring	14: Buckleberry Ferry	137	1298
The Fellowship Of The Ring	15: At The Sign of the Prancing Pony	91	1389
The Fellowship Of The Ring	16: The Nazgul	43	1432
The Fellowship Of The Ring	17: The Midgewater Marshes	116	1548
The Fellowship Of The Ring	18: The Spoiling Of Isengard	110	1658
The Fellowship Of The Ring	19: A Knife In The Dark	9	1667
The Fellowship Of The Ring	20: The Caverns Of Isengard	111	1778
The Fellowship Of The Ring	21: Flight To The Ford	59	1837
The Fellowship Of The Ring	22: Rivendell	127	1964
The Fellowship Of The Ring	23: Many Meetings	84	2048
The Fellowship Of The Ring	24: The Fate Of The Ring	90	2138
The Fellowship Of The Ring	25: The Sword That Was Broken	6	2144
The Fellowship Of The Ring	26: The Evenstar	134	2278
The Fellowship Of The Ring	27: The Council Of Elrond	125	2403
The Fellowship Of The Ring	28: Gilraen's Memorial	130	2533
The Fellowship Of The Ring	29: Bilbo's Gifts	4	2537
The Fellowship Of The Ring	30: The Departure Of The Fellowship	123	2660
The Fellowship Of The Ring	31: The Ring Goes South	37	2697
The Fellowship Of The Ring	32: The Pass Of Caradhras	53	2750
The Fellowship Of The Ring	33: Moria	93	2843
The Fellowship Of The Ring	34: A Journey In The Dark	99	2942
The Fellowship Of The Ring	35: Balin's Tomb	39	2981
The Fellowship Of The Ring	36: The Bridge Of Khazad-dûm	30	3011
The Fellowship Of The Ring	37: Lothlorien	55	3066
The Fellowship Of The Ring	38: Caras Galadhon	106	3172
The Fellowship Of The Ring	39: The Mirror Of Galadriel	63	3235
The Fellowship Of The Ring	40: The Fighting Uruk-hai	136	3371
The Fellowship Of The Ring	41: Farewell To Lorien	95	3466
The Fellowship Of The Ring	42: The Great River	57	3523
The Fellowship Of The Ring	43: Parth Galen	99	3622
The Fellowship Of The Ring	44: The Breaking Of The Fellowship	115	3737
The Fellowship Of The Ring	45: The Departure Of Boromir	22	3759
The Fellowship Of The Ring	46: The Road Goes Ever On…	68	3827
The Two Towers	01: The Foundations Of Stone	117	7
The Two Towers	02: Elven Rope	21	25
The Two Towers	03: The Taming of Sméagol	107	30
The Two Towers	04: The Uruk-Hai	4	150
The Two Towers	05: The Three Hunters	10	229
The Two Towers	06: The Burning of the Westfold	72	312
The Two Towers	07: Massacre at the Fords of Isen	58	436
The Two Towers	08: The Banishment of Éomer	38	554
The Two Towers	09: On The Trail Of The Uruk-Hai	41	657
The Two Towers	10: Night Camp At Fangorn	47	672
The Two Towers	11: The Riders Of Rohan	64	766
The Two Towers	12: The Fate Of Merry And Pippin	114	838
The Two Towers	13: Treebeard	29	978
The Two Towers	14: The Passage Of The Marshes	102	1039
The Two Towers	15: The White Rider	113	1174
The Two Towers	16: The Song Of The Entwives	51	1305
The Two Towers	17: The Heir Of Númenor	59	1380
The Two Towers	18: The Black Gate Is Closed	46	1503
The Two Towers	19: Ent Draft	73	1527
The Two Towers	20: The King Of The Golden Hall	104	1577
The Two Towers	21: The Funeral Of Théodred	60	1609
The Two Towers	22: Simbelmynë on the Burial Mounds	135	1649
The Two Towers	23: The King's Decision	86	1785
The Two Towers	24: Brego	129	1888
The Two Towers	25: The Ring Of Barahir	19	1911
The Two Towers	26: A Daughter Of Kings	130	1947
The Two Towers	27: Exodus From Edoras	119	2024
The Two Towers	28: The Forests Of Ithilien	33	2046
The Two Towers	29: Gollum and Sméagol 	20	2115
The Two Towers	30: Of Herbs And Stewed Rabbit	76	2177
The Two Towers	31: Dwarf Women	129	2205
The Two Towers	32: One of the Dúnedain	36	2333
The Two Towers	33: The Evenstar	70	2369
The Two Towers	34: The Wolves Of Isengard	19	2508
The Two Towers	35: Helm's Deep	13	2556
The Two Towers	36: Isengard Unleashed	35	2615
The Two Towers	37: The Grace Of The Valar	133	2723
The Two Towers	38: Arwen's Fate	47	2770
The Two Towers	39: The Story Foreseen From Lórien	42	2782
The Two Towers	40: The Windows On The West	71	2893
The Two Towers	41: Sons Of The Steward	101	3019
The Two Towers	42: The Forbidden Pool	87	3071
The Two Towers	43: Aragorn's Return	82	3080
The Two Towers	44: Entmoot	122	3204
The Two Towers	45: The Glittering Caves	49	3206
The Two Towers	46: Where Is The Horse And The Rider	138	3209
The Two Towers	47: Don't Be Hasty, Master Meriadoc!	92	3324
The Two Towers	48: The Host Of The Eldar	27	3429
The Two Towers	49: The Battle Of The Hornburg	7	3558
The Two Towers	50: Old Entish	140	3623
The Two Towers	51: The Breach Of The Deeping Wall	85	3701
The Two Towers	52: The Entmoot Decides	13	3715
The Two Towers	53: The Retreat To The Hornburg	26	3756
The Two Towers	54: Master Peregrin's Plan	8	3861
The Two Towers	55: Osgiliath	75	3939
The Two Towers	56: The Last March Of The Ents	9	4035
The Two Towers	57: The Nazgûl Attack	10	4102
The Two Towers	58: Forth Eorlingas	43	4158
The Two Towers	59: The Flooding Of Isengard	41	4195
The Two Towers	60: The Tales That Really Mattered…	61	4229
The Two Towers	61: Fangorn Comes To Helm's Deep	1	4310
The Two Towers	62: The Final Tally	100	4341
The Two Towers	63: Flotsam And Jetsam	16	4478
The Two Towers	64: Farewell To Faramir	45	4505
The Two Towers	65: The Battle For Middle Earth Is About To Begin	17	4526
The Two Towers	66: Gollum's Plan	25	4539
The Return Of The King	01: The Finding Of The Ring	7	4635
The Return Of The King	02: Journey To The Cross-roads	18	4724
The Return Of The King	03: The Road To Isengard	5	4845
The Return Of The King	04: The Voice Of Saruman	120	4957
The Return Of The King	05: Return To Edoras	79	5031
The Return Of The King	06: Gollum's Villany	83	5157
The Return Of The King	07: Eowyn's Dream	124	5278
The Return Of The King	08: The Palantir	118	5397
The Return Of The King	09: Arwen's Vision	103	5413
The Return Of The King	10: The Reforging Of Narsil	15	5479
The Return Of The King	11: Minas Tirith	94	117
The Return Of The King	12: The Decline Of Gondor	72	138
The Return Of The King	13: Cross-roads Of The Fallen King	140	245
The Return Of The King	14: The Deep Breath Before The Plunge	61	249
The Return Of The King	15: Minas Morgul	135	259
The Return Of The King	16: Sam's Warning	131	331
The Return Of The King	17: Pippin's Task	75	389
The Return Of The King	18: Osgiliath Invaded	123	427
The Return Of The King	19: The Lighting Of The Beacons	24	468
The Return Of The King	20: Theoren's Decision	50	515
The Return Of The King	21: The Fall of Osgiliath	32	579
The Return Of The King	22: The Wizard's Pupil	40	693
The Return Of The King	23: The Stairs Of Cirith Ungol	136	722
The Return Of The King	24: Courage Is The Best Defense	103	824
The Return Of The King	25: Peregrin Of The Tower Guard	23	937
The Return Of The King	26: Allegiance To Denethor	36	988
The Return Of The King	27: The Parting Of Sam & Frodo	77	1047
The Return Of The King	28: The Sacrifice Of Faramir	22	1093
The Return Of The King	29: Marshalling At Dunharrow	69	1166
The Return Of The King	30: Anduril - Flame Of The West	62	1270
The Return Of The King	31: Aragorn Takes The Paths Of The Dead	28	1330
The Return Of The King	32: No More Despair	128	1465
The Return Of The King	33: Dwimoberg ~ The Haunted Mountain	36	1551
The Return Of The King	34: The Muster Of Rohan	139	1680
The Return Of The King	35: The Paths Of The Dead	48	1699
The Return Of The King	36: The Siege Of Gondor	59	1829
The Return Of The King	37: The Corsairs Of Umbar	108	1948
The Return Of The King	38: Shelob's Lair	47	1981
The Return Of The King	39: Merry's Simple Courage	12	2001
The Return Of The King	40: Grond ~ The Hammer Of The Underworld	111	2077
The Return Of The King	41: The Tomb Of The Stewards	126	2206
The Return Of The King	42: Breaking The Gate Of Gondor	52	2242
The Return Of The King	43: The Choices Of Master Samwise Gamgee	9	2312
The Return Of The King	44: Denethor's Madness	124	2331
The Return Of The King	45: The Witch King's Hour	2	2344
The Return Of The King	46: The Ride Of The Rohirrim	3	2379
The Return Of The King	47: The Pyre Of Denethor	115	2512
The Return Of The King	48: The Battle Of The Pelennor Fields	105	2559
The Return Of The King	49: A Far Green Country	129	2601
The Return Of The King	50: The Nazgul And His Prey	65	2672
The Return Of The King	51: The Black Ships	78	2773
The Return Of The King	52: Shieldmaiden Of Rohan	14	2860
The Return Of The King	53: Victory At Minar Tirith	41	2942
The Return Of The King	54: The Passing Of Theoden	105	3064
The Return Of The King	55: Oaths Fulfilled	78	3113
The Return Of The King	56: The Houses Of Healing	96	3251
The Return Of The King	57: Pippin Looks After Merry	67	3343
The Return Of The King	58: The Tower Of Cirith Ungol	56	3370
The Return Of The King	59: The Last Debate	37	3377
The Return Of The King	60: Aragorn Masters The Palantir	34	3517
The Return Of The King	61: The Captain And The White Lady	81	3602
The Return Of The King	62: In The Company Of Orcs	31	3615
The Return Of The King	63: The Land Of Shadow	137	3641
The Return Of The King	64: The Mouth Of Sauron	27	3649
The Return Of The King	65: The Black Gate Opens	21	3724
The Return Of The King	66: I Can't Carry It For You… But I Can Carry You	13	3733
The Return Of The King	67: The Last Move	96	3743
The Return Of The King	68: Mount Doom	89	3786
The Return Of The King	69: The Eagles Are Coming	121	3827
The Return Of The King	70: The Crack Of Doom	112	3888
The Return Of The King	71: Sauron Defeated	74	3889
The Return Of The King	72: The End Of All Things	126	3989
The Return Of The King	73: The Fellowship Reunited	121	4005
The Return Of The King	74: The Return Of The King	119	4050
The Return Of The King	75: Homeward Bound	16	4067
The Return Of The King	76: The Grey Havens	66	4092
